"LOC_ID","ANIMAL_ID","SO"
2,4129,7
2,4130,7
2,4131,7
2,4132,7
2,4132,11
2,4133,7
2,4133,11
2,4134,7
2,4135,7
2,4136,7
2,4137,7
2,4138,7
2,4139,7
2,4140,7
2,4141,7
2,4142,7
2,4143,7
2,4144,7
2,4145,7
2,4145,11
2,4146,7
2,4147,7
2,4148,7
2,4149,7
2,4150,7
2,4151,7
2,4152,7
2,4153,7
2,4153,11
2,4154,7
2,4155,7
2,4156,7
2,4157,7
2,4158,7
2,4159,7
2,4160,7
2,4161,7
2,4162,7
2,4163,7
2,4164,7
2,4165,7
2,4165,11
2,4166,7
2,4166,11
2,4167,7
2,4168,7
2,4169,7
2,4170,7
2,4171,7
2,4172,7
2,4173,7
2,4174,7
2,4175,7
2,4176,7
2,4177,7
2,4177,11
2,4178,7
2,4179,7
2,4180,7
2,4181,7
2,4182,7
2,4183,7
2,4184,7
2,4185,7
2,4186,7
2,4187,7
2,4188,7
2,4189,7
2,4190,7
2,4190,11
2,4191,7
2,4192,7
2,4193,7
2,4193,11
2,4194,7
2,4195,7
2,4196,7
2,4196,11
2,4197,7
2,4198,7
2,4199,7
2,4199,11
2,4200,7
7,4200,11
2,4201,7
2,4202,7
2,4203,7
2,4204,7
2,4205,7
2,4206,7
2,4207,7
2,4207,11
2,4208,7
2,4208,11
2,4209,7
2,4210,7
2,4210,11
2,4211,7
2,4212,7
2,4213,7
2,4214,7
2,4215,7
2,4216,7
2,4217,7
2,4218,7
2,4219,7
2,4220,7
2,4221,7
2,4222,7
2,4223,7
2,4224,7
2,4225,7
2,4226,7
2,4227,7
2,4228,7
2,4228,11
4,4229,8
4,4230,8
4,4231,8
4,4232,8
4,4233,8
7,4233,11
4,4234,8
4,4235,8
4,4236,8
4,4237,8
4,4238,8
4,4239,8
4,4240,8
4,4241,8
4,4242,8
4,4243,8
4,4244,8
4,4245,8
4,4246,8
4,4247,8
4,4248,8
4,4249,8
4,4250,8
4,4251,8
4,4252,8
4,4253,8
4,4254,8
4,4255,8
4,4256,8
4,4257,8
4,4258,8
4,4259,8
4,4260,8
4,4261,8
4,4262,8
4,4263,8
4,4264,8
4,4265,8
4,4266,8
4,4267,8
4,4268,8
4,4269,8
4,4270,8
4,4271,8
4,4272,8
4,4273,8
4,4274,8
4,4275,8
4,4276,8
4,4277,8
4,4278,8
4,4279,8
4,4280,8
4,4281,8
4,4282,8
4,4283,8
4,4284,8
4,4285,8
4,4286,8
4,4287,8
4,4288,8
4,4289,8
4,4290,8
4,4291,8
4,4292,8
4,4293,8
4,4294,8
4,4295,8
4,4296,8
4,4297,8
4,4298,8
4,4299,8
4,4300,8
4,4301,8
4,4302,8
4,4303,8
4,4304,8
4,4305,8
4,4306,8
4,4307,8
4,4308,8
4,4309,8
4,4310,8
4,4311,8
4,4312,8
4,4313,8
4,4314,8
4,4315,8
4,4316,8
4,4317,8
4,4318,8
4,4319,8
4,4320,8
4,4321,8
4,4322,8
4,4323,8
4,4324,8
4,4325,8
4,4326,8
4,4327,8
4,4328,8
4,4329,8
4,4330,8
4,4331,8
4,4332,8
4,4333,8
4,4334,8
4,4335,8
7,4336,9
7,4337,9
7,4338,9
7,4339,9
7,4340,9
7,4341,9
7,4342,9
7,4343,9
7,4344,9
7,4345,9
7,4346,9
7,4346,11
7,4347,9
7,4348,9
7,4349,9
7,4350,9
7,4351,9
7,4351,13
7,4352,9
7,4353,9
7,4353,12
7,4354,9
7,4355,9
7,4356,9
7,4357,9
7,4357,14
7,4358,9
7,4359,9
7,4360,9
7,4361,9
7,4362,9
7,4362,10
7,4363,9
7,4364,9
7,4365,9
7,4365,10
7,4366,9
7,4367,9
7,4368,9
7,4368,11
7,4369,9
7,4370,9
7,4371,9
7,4372,9
7,4373,9
7,4374,9
7,4375,9
7,4376,9
7,4377,9
7,4378,9
7,4379,9
7,4380,9
7,4381,9
7,4381,10
7,4381,11
7,4382,9
7,4383,9
7,4384,9
7,4385,9
7,4386,9
7,4386,10
2,4386,11
7,4386,12
7,4387,9
7,4388,9
7,4388,12
7,4389,9
7,4390,9
7,4390,12
7,4391,9
7,4392,9
7,4393,9
7,4394,9
7,4395,9
7,4396,9
7,4397,9
7,4398,9
7,4399,9
7,4400,9
7,4401,9
7,4402,9
7,4402,15
7,4403,9
7,4404,9
7,4405,9
7,4406,9
7,4407,9
7,4408,9
7,4408,11
7,4409,9
7,4410,9
7,4410,10
7,4411,9
7,4412,9
7,4413,9
7,4413,12
7,4414,9
7,4415,9
7,4416,9
7,4417,9
7,4417,13
7,4417,15
7,4418,9
7,4419,9
7,4420,9
7,4421,9
7,4422,11
7,4423,11
7,4424,11
7,4424,12
7,4425,11
7,4426,11
7,4427,11
7,4428,11
7,4429,11
7,4430,11
7,4431,11
7,4432,11
7,4433,11
7,4434,11
7,4435,11
7,4436,11
7,4437,11
7,4438,11
7,4439,11
7,4440,11
7,4441,11
7,4442,11
7,4443,11
7,4444,11
7,4444,13
7,4445,11
7,4446,11
7,4447,11
7,4448,11
7,4449,11
7,4450,11
7,4451,11
7,4452,11
7,4452,12
7,4453,11
7,4454,11
7,4455,11
7,4456,11
7,4456,15
7,4457,11
7,4458,11
7,4459,11
7,4460,11
7,4460,13
7,4461,11
7,4461,12
7,4461,13
7,4462,11
7,4463,11
7,4463,12
7,4464,11
7,4465,11
7,4466,11
7,4467,11
7,4468,11
7,4469,11
7,4470,11
7,4471,11
7,4472,11
7,4473,11
7,4474,11
7,4475,11
7,4476,11
7,4476,12
7,4477,11
7,4477,12
7,4477,13
7,4478,11
7,4479,11
7,4480,11
7,4480,12
7,4480,14
7,4481,11
7,4482,11
7,4483,11
7,4484,11
7,4485,11
7,4486,11
7,4486,13
7,4487,11
7,4488,11
7,4489,11
7,4490,11
7,4491,11
7,4492,11
7,4493,11
7,4494,11
7,4494,12
7,4495,11
7,4496,11
7,4497,12
7,4498,12
7,4499,12
7,4500,12
7,4501,12
7,4502,12
7,4503,12
7,4504,12
7,4505,12
7,4506,12
7,4507,12
7,4508,12
7,4508,15
7,4509,12
7,4510,12
7,4511,12
7,4512,12
7,4512,13
7,4512,15
7,4513,12
7,4514,12
7,4515,12
7,4516,12
7,4517,12
7,4518,12
7,4519,12
7,4520,12
7,4520,15
7,4521,12
2,4522,4
2,4523,4
2,4524,4
2,4525,4
2,4526,4
2,4527,4
2,4528,4
2,4529,4
2,4530,4
2,4531,4
2,4532,4
2,4533,4
2,4534,4
2,4535,4
2,4536,4
2,4537,4
2,4538,4
2,4539,4
2,4540,4
2,4541,4
2,4542,4
2,4543,4
2,4544,4
2,4545,4
2,4546,4
2,4547,4
2,4547,11
2,4548,4
2,4548,11
2,4549,4
2,4550,4
2,4551,4
2,4552,4
2,4553,4
2,4554,4
2,4555,4
2,4556,4
2,4557,4
2,4558,4
2,4558,11
2,4559,4
2,4560,4
2,4560,7
2,4561,4
2,4562,4
2,4562,11
2,4563,4
2,4564,4
2,4565,4
2,4565,7
2,4566,4
2,4567,4
2,4568,4
2,4569,4
2,4570,4
2,4570,7
2,4571,4
2,4572,4
2,4573,4
2,4573,7
2,4574,4
2,4575,4
2,4576,4
2,4577,4
2,4578,4
2,4579,4
2,4580,4
2,4581,4
2,4582,4
2,4583,4
2,4584,4
2,4585,4
2,4586,4
2,4587,4
2,4588,4
2,4588,11
2,4589,4
2,4590,4
2,4591,4
2,4592,4
2,4593,4
2,4594,4
2,4595,4
2,4596,4
2,4597,4
2,4597,11
2,4598,4
2,4599,4
2,4600,4
2,4601,4
2,4602,4
2,4603,4
2,4604,4
2,4605,4
2,4606,4
2,4607,4
2,4608,4
2,4609,4
2,4610,4
2,4611,4
2,4612,4
2,4613,4
2,4613,11
2,4614,4
2,4615,4
2,4616,4
2,4617,4
2,4618,4
2,4619,4
2,4620,4
2,4621,4
2,4622,4
2,4623,4
2,4624,4
2,4625,4
2,4626,4
2,4627,4
2,4628,4
2,4629,4
2,4630,4
2,4631,4
2,4631,11
2,4632,4
2,4633,4
2,4634,4
2,4635,4
2,4636,4
2,4637,4
2,4638,4
2,4639,4
2,4640,4
2,4641,4
2,4642,4
2,4643,4
2,4644,4
2,4645,4
2,4646,4
2,4647,4
2,4648,4
2,4649,4
2,4650,4
2,4651,4
2,4652,4
2,4653,4
2,4654,4
2,4655,4
2,4656,4
3,4656,5
2,4657,4
2,4658,4
2,4659,4
2,4660,4
2,4661,4
2,4662,4
2,4663,4
2,4664,4
2,4664,11
2,4665,4
2,4666,4
2,4667,4
2,4668,4
2,4669,4
2,4670,4
2,4671,4
2,4672,4
2,4673,4
2,4674,4
2,4675,4
2,4676,4
2,4677,4
2,4678,4
2,4679,4
2,4680,4
2,4681,4
2,4682,4
2,4683,4
2,4683,11
2,4684,4
2,4685,4
2,4686,4
2,4687,4
2,4688,4
2,4689,4
2,4690,4
2,4691,4
2,4692,4
2,4693,4
2,4694,4
2,4694,11
2,4695,4
2,4696,4
2,4697,4
2,4698,4
2,4699,4
2,4699,11
2,4700,4
2,4701,4
2,4702,4
2,4703,4
2,4704,4
2,4705,4
2,4705,11
3,4706,5
3,4707,5
3,4708,5
3,4709,5
3,4710,5
3,4711,5
3,4712,5
3,4713,5
3,4714,5
3,4715,5
3,4716,5
3,4717,5
3,4718,5
3,4719,5
3,4720,5
2,4721,4
2,4721,11
2,4722,4
2,4723,4
2,4724,4
2,4725,4
2,4726,4
2,4726,11
2,4727,4
2,4727,7
2,4728,4
2,4729,4
7,4730,5
7,4731,5
7,4732,5
7,4733,5
7,4734,5
7,4735,5
7,4736,5
7,4737,5
7,4738,5
7,4739,5
7,4740,5
7,4741,5
7,4742,5
7,4742,13
7,4743,5
7,4744,5
7,4745,5
7,4745,10
7,4746,5
7,4747,5
7,4748,5
7,4749,5
7,4750,5
7,4751,5
7,4752,5
7,4753,5
7,4754,5
7,4755,5
7,4755,11
7,4756,5
7,4757,5
7,4758,5
7,4759,5
7,4759,10
7,4759,12
7,4759,15
7,4760,5
7,4761,5
7,4762,5
7,4763,5
7,4764,5
7,4765,5
7,4766,5
7,4767,5
7,4767,9
7,4768,5
7,4769,5
7,4770,5
7,4771,5
7,4772,5
7,4773,5
7,4774,5
7,4775,5
7,4775,12
7,4776,5
2,4776,11
7,4777,5
7,4778,5
7,4779,5
7,4780,5
7,4781,5
7,4782,5
7,4782,9
7,4783,5
7,4784,5
7,4785,5
7,4786,5
7,4787,5
7,4788,5
7,4789,5
7,4790,5
7,4791,5
7,4792,5
7,4793,5
7,4794,5
7,4795,5
7,4796,5
7,4797,5
7,4798,5
7,4799,5
7,4800,5
7,4801,5
7,4802,5
7,4803,5
7,4804,5
7,4805,5
7,4806,5
7,4807,5
7,4808,5
7,4809,5
7,4810,5
7,4811,5
7,4812,5
7,4813,5
7,4814,5
7,4815,5
7,4816,5
7,4817,5
7,4818,5
7,4819,5
7,4820,5
7,4820,15
7,4821,5
3,4822,5
7,4822,5
7,4823,5
7,4824,5
7,4825,5
7,4826,5
7,4827,5
7,4828,5
7,4829,5
7,4830,5
7,4830,11
7,4831,5
7,4832,5
7,4833,5
7,4834,5
7,4835,5
7,4836,5
7,4837,5
7,4837,11
7,4838,5
7,4839,5
7,4840,5
7,4841,5
7,4842,5
7,4843,5
7,4844,5
7,4845,5
2,4845,11
7,4845,13
7,4846,5
7,4847,5
7,4848,5
7,4849,5
7,4850,5
7,4851,5
7,4852,5
7,4853,5
7,4854,5
3,4855,5
7,4855,5
7,4856,5
7,4857,5
7,4858,5
7,4859,5
7,4860,5
7,4861,5
7,4862,5
7,4863,5
7,4864,5
7,4865,5
7,4866,5
7,4866,9
7,4867,5
7,4868,5
7,4869,5
7,4870,5
7,4871,5
7,4872,5
7,4873,5
7,4874,5
7,4875,5
7,4876,5
7,4876,14
7,4877,5
7,4878,5
7,4879,5
7,4880,5
7,4881,5
7,4882,5
7,4883,5
7,4884,5
7,4885,5
7,4886,5
7,4887,5
7,4888,5
7,4889,5
7,4890,5
7,4890,11
7,4891,5
7,4892,5
7,4893,5
7,4894,5
7,4895,5
7,4895,10
7,4896,5
7,4897,5
7,4898,5
7,4899,5
7,4900,5
7,4901,5
7,4902,5
6,4902,9
7,4903,5
7,4904,5
7,4905,5
7,4905,11
7,4906,5
7,4907,5
7,4907,11
7,4908,5
6,4908,11
7,4909,5
7,4910,5
7,4910,9
7,4911,5
7,4912,5
7,4913,5
7,4914,5
7,4915,5
7,4916,5
7,4917,5
7,4918,5
7,4919,5
7,4920,5
7,4921,5
7,4922,5
7,4923,5
7,4924,5
7,4925,5
2,4925,11
7,4926,5
7,4927,5
7,4928,5
7,4928,10
7,4929,5
7,4930,5
7,4931,5
7,4932,5
7,4933,5
7,4933,11
7,4934,5
7,4935,5
7,4936,5
7,4936,10
7,4937,5
7,4937,10
7,4938,5
7,4938,12
7,4938,13
7,4939,5
7,4940,5
7,4941,5
7,4941,12
7,4942,5
7,4943,5
7,4944,5
7,4945,5
7,4946,5
7,4947,5
7,4947,12
7,4948,5
7,4949,5
7,4950,5
7,4950,11
7,4950,12
7,4951,5
7,4952,5
7,4953,5
7,4953,12
7,4953,13
7,4954,5
7,4955,5
7,4956,5
7,4957,5
7,4958,5
7,4959,5
7,4959,10
7,4960,5
7,4960,9
7,4960,10
7,4961,5
7,4962,5
7,4963,5
7,4963,13
7,4964,5
7,4965,5
7,4966,5
7,4967,5
7,4968,5
7,4969,5
7,4970,5
7,4971,5
7,4972,5
7,4973,5
7,4974,5
7,4974,11
7,4975,5
7,4976,5
7,4977,5
7,4977,9
7,4978,5
6,4978,9
6,4978,11
7,4979,5
7,4980,5
7,4981,5
7,4982,5
7,4982,14
7,4983,5
7,4984,5
7,4984,10
7,4985,5
7,4986,5
4,4987,6
4,4988,6
4,4989,6
4,4990,6
4,4991,6
6,4991,8
4,4992,6
4,4993,6
4,4994,6
4,4995,6
4,4996,6
4,4997,6
4,4998,6
4,4999,6
4,5000,6
4,5001,6
4,5001,8
4,5002,6
4,5003,6
4,5004,6
4,5005,6
4,5006,6
4,5007,6
4,5008,6
4,5009,6
4,5010,6
4,5010,8
4,5011,6
4,5012,6
4,5013,6
4,5014,6
4,5015,6
4,5016,6
4,5017,6
4,5018,6
7,5019,5
7,5020,5
7,5021,5
7,5022,5
7,5023,5
7,5024,5
7,5024,14
7,5025,5
7,5026,5
7,5027,5
7,5028,5
7,5029,5
7,5030,5
7,5031,5
7,5032,5
7,5033,5
7,5033,10
7,5034,5
7,5035,5
7,5036,5
7,5036,9
7,5037,5
7,5037,12
7,5038,5
7,5039,5
7,5040,5
7,5041,5
7,5042,5
7,5043,5
7,5044,5
7,5045,5
7,5046,5
7,5047,5
7,5048,5
7,5049,5
7,5050,5
7,5051,5
7,5052,5
4,5053,6
4,5054,6
4,5054,8
4,5055,6
4,5055,8
4,5056,6
4,5057,6
4,5058,6
4,5059,6
4,5060,6
4,5061,6
4,5062,6
4,5063,6
4,5064,6
4,5065,6
4,5066,6
4,5067,6
4,5068,6
4,5069,6
4,5070,6
4,5071,6
4,5072,6
4,5073,6
4,5074,6
4,5075,6
4,5076,6
4,5077,6
4,5078,6
4,5079,6
4,5080,6
4,5081,6
4,5082,6
4,5083,6
4,5084,6
4,5085,6
4,5086,6
4,5087,6
4,5088,6
4,5089,6
4,5090,6
4,5091,6
4,5092,6
4,5093,6
4,5093,8
4,5094,6
4,5095,6
4,5096,6
4,5097,6
4,5098,6
4,5099,6
4,5100,6
4,5101,6
4,5102,6
4,5103,6
4,5104,6
4,5105,6
4,5106,6
4,5107,6
4,5108,6
4,5109,6
4,5110,6
4,5111,6
4,5112,6
4,5113,6
4,5114,6
4,5115,6
4,5116,6
4,5117,6
4,5118,6
4,5119,6
4,5120,6
4,5121,6
4,5122,6
4,5123,6
4,5124,6
4,5124,8
4,5125,6
4,5126,6
4,5127,6
4,5128,6
4,5129,6
4,5130,6
4,5131,6
4,5132,6
4,5133,6
4,5134,6
4,5135,6
4,5136,6
4,5137,6
4,5138,6
4,5139,6
4,5140,6
4,5141,6
4,5142,6
4,5142,8
4,5143,6
4,5143,8
4,5144,6
4,5145,6
4,5146,6
4,5147,6
4,5148,6
4,5149,6
4,5150,6
4,5151,6
4,5152,6
4,5153,6
4,5154,6
4,5155,6
4,5156,6
4,5157,6
4,5158,6
4,5159,6
4,5160,6
4,5161,6
4,5162,6
4,5163,6
4,5164,6
4,5165,6
4,5166,6
4,5167,6
4,5168,6
4,5169,6
4,5170,6
4,5171,6
4,5172,6
4,5173,6
4,5174,6
4,5175,6
4,5176,6
4,5177,6
4,5178,6
4,5179,6
4,5180,6
4,5181,6
4,5181,8
4,5182,6
4,5183,6
4,5183,8
4,5184,6
4,5185,6
4,5186,6
4,5187,6
4,5188,6
4,5189,6
4,5190,6
4,5191,6
4,5192,6
4,5193,6
4,5194,6
4,5194,8
4,5195,6
4,5196,6
4,5197,6
4,5197,8
4,5198,6
4,5199,6
4,5200,6
4,5201,6
4,5201,8
4,5202,6
4,5203,6
4,5204,6
4,5205,6
4,5206,6
4,5207,6
4,5208,6
4,5209,6
4,5210,6
4,5211,6
4,5212,6
4,5213,6
4,5214,6
4,5215,6
4,5216,6
4,5217,6
4,5218,6
4,5219,6
4,5220,6
4,5221,6
4,5222,6
4,5223,6
4,5224,6
4,5225,6
4,5225,8
4,5226,6
4,5227,6
4,5228,6
4,5229,6
4,5230,6
4,5231,6
4,5232,6
4,5233,6
4,5234,6
4,5235,6
4,5236,6
4,5237,6
4,5238,6
4,5239,6
4,5240,6
4,5241,6
4,5242,6
4,5243,6
4,5244,6
4,5245,6
4,5246,6
4,5247,6
4,5248,6
4,5249,6
4,5250,6
4,5251,6
4,5252,6
4,5253,6
4,5254,6
4,5255,6
4,5256,6
4,5257,6
4,5258,6
4,5259,6
4,5260,6
4,5261,6
4,5262,6
4,5263,6
4,5264,6
4,5265,6
4,5266,6
4,5266,8
4,5267,6
4,5268,6
4,5269,6
4,5270,6
4,5271,6
4,5272,6
4,5273,6
4,5274,6
4,5275,6
4,5276,6
4,5277,6
4,5278,6
4,5279,6
4,5280,6
4,5281,6
4,5282,6
4,5283,6
4,5284,6
4,5285,6
4,5286,6
4,5287,6
4,5288,6
4,5289,6
4,5290,6
4,5291,6
4,5292,6
4,5293,6
4,5294,6
4,5294,8
4,5295,6
5,5296,7
5,5297,7
5,5298,7
5,5299,7
5,5300,7
5,5301,7
5,5302,7
5,5303,7
5,5304,7
5,5305,7
5,5306,7
5,5307,7
5,5308,7
5,5309,7
5,5310,7
5,5311,7
5,5312,7
5,5313,7
5,5314,7
5,5315,7
5,5316,7
5,5317,7
5,5318,7
5,5319,7
5,5320,7
5,5321,7
5,5322,7
5,5323,7
5,5324,7
5,5325,7
6,5325,9
5,5326,7
5,5327,7
5,5328,7
5,5329,7
5,5330,7
5,5331,7
5,5332,7
5,5333,7
5,5334,7
5,5335,7
5,5336,7
5,5337,7
5,5338,7
5,5339,7
5,5340,7
5,5341,7
5,5342,7
5,5343,7
7,5343,9
7,5343,11
5,5344,7
5,5345,7
5,5346,7
5,5347,7
5,5348,7
5,5349,7
7,5349,11
5,5350,7
5,5351,7
5,5352,7
5,5353,7
5,5354,7
5,5355,7
5,5356,7
5,5357,7
5,5358,7
5,5359,7
5,5360,7
5,5361,7
5,5362,7
5,5363,7
6,5363,11
5,5364,7
5,5365,7
5,5366,7
5,5367,7
5,5368,7
5,5369,7
5,5370,7
5,5371,7
5,5372,7
5,5373,7
5,5374,7
5,5375,7
5,5376,7
5,5377,7
5,5378,7
5,5379,7
5,5380,7
5,5381,7
5,5382,7
5,5383,7
5,5384,7
6,5385,8
6,5386,8
6,5386,9
6,5387,8
6,5388,8
6,5388,11
6,5389,8
6,5390,8
6,5391,8
6,5392,8
6,5393,8
6,5394,8
6,5395,8
6,5396,8
6,5397,8
6,5398,8
6,5399,8
6,5400,8
6,5401,8
6,5402,8
6,5403,8
6,5403,9
6,5404,8
6,5405,8
6,5405,11
6,5406,8
6,5407,8
6,5408,8
6,5408,9
6,5409,8
6,5410,8
6,5411,8
6,5412,8
6,5413,8
6,5414,8
6,5415,8
6,5416,8
6,5416,9
6,5417,8
6,5417,9
6,5418,8
6,5419,9
6,5420,9
7,5420,12
6,5421,9
6,5421,11
6,5422,11
6,5423,11
6,5424,8
6,5425,8
6,5426,8
6,5426,11
6,5427,8
6,5428,8
7,5428,13
7,5428,15
6,5429,8
6,5430,8
6,5431,8
6,5432,8
6,5433,8
6,5434,8
6,5435,8
6,5436,8
6,5437,8
6,5437,9
6,5438,8
6,5439,8
6,5440,8
6,5441,8
6,5442,8
6,5443,8
7,5443,13
6,5444,8
6,5445,8
6,5446,8
6,5447,8
6,5448,8
6,5449,8
6,5450,8
6,5451,8
6,5452,8
6,5453,8
6,5453,9
6,5453,11
6,5454,8
6,5454,9
6,5455,8
6,5456,8
6,5457,8
6,5458,8
6,5458,11
6,5459,8
6,5460,8
6,5461,8
6,5462,8
6,5462,11
6,5463,8
6,5464,8
6,5465,8
6,5466,8
6,5466,9
6,5466,11
6,5467,8
6,5468,8
6,5469,8
6,5469,11
6,5470,8
6,5471,8
6,5471,9
6,5472,8
6,5473,8
6,5474,8
6,5475,8
6,5476,8
6,5477,8
6,5478,8
6,5479,8
6,5479,9
6,5480,8
6,5481,8
6,5482,8
6,5483,8
6,5484,8
6,5485,8
6,5486,8
6,5486,11
6,5487,8
6,5487,9
6,5487,11
6,5488,8
6,5489,8
6,5490,8
6,5491,8
6,5492,8
6,5493,8
6,5494,8
6,5495,8
6,5496,8
6,5497,8
6,5497,9
6,5498,8
6,5498,11
7,5499,15
4,5500,8
7,5501,1
7,5502,2
5,5503,7
7,5504,2
6,5505,9
6,5506,8
7,5507,2
5,5508,7
1,5509,3
5,5510,7
7,5511,2
5,5512,2
5,5513,2
5,5514,7
7,5515,2
2,5516,11
6,5517,11
5,5518,7
5,5519,2
7,5520,14
6,5521,8
2,5522,11
6,5523,8
7,5524,1
6,5525,8
6,5525,11
7,5526,2
4,5527,8
5,5528,7
7,5529,1
7,5529,11
7,5530,5
5,5531,7
5,5532,2
2,5533,7
7,5534,5
5,5535,7
5,5536,7
5,5537,2
